source,target,type,weight
tt1600194,tt0364845,Undirected,99
tt3155320,tt0364845,Undirected,15
tt3155320,tt1600194,Undirected,5
tt1600199,tt0364845,Undirected,95
tt1600199,tt1600194,Undirected,31
tt1600199,tt3155320,Undirected,5
tt0174378,tt0364845,Undirected,58
tt0174378,tt1600194,Undirected,4
tt0174378,tt1600199,Undirected,15
tt1124373,tt0364845,Undirected,77
tt1124373,tt1600194,Undirected,26
tt1124373,tt1600199,Undirected,18
tt1124373,tt0174378,Undirected,15
tt0072562,tt0364845,Undirected,11
tt0072562,tt1600194,Undirected,12
tt0072562,tt3155320,Undirected,2
tt0072562,tt1600199,Undirected,13
tt0072562,tt0174378,Undirected,9
tt0072562,tt1124373,Undirected,3
tt0413573,tt0364845,Undirected,286
tt0413573,tt1600194,Undirected,64
tt0413573,tt3155320,Undirected,10
tt0413573,tt1600199,Undirected,80
tt0413573,tt0174378,Undirected,51
tt0413573,tt1124373,Undirected,50
tt0413573,tt0072562,Undirected,14
tt1138475,tt0364845,Undirected,5
tt1138475,tt1600194,Undirected,5
tt1138475,tt0174378,Undirected,3
tt1138475,tt1124373,Undirected,4
tt1138475,tt0413573,Undirected,6
tt1833285,tt0364845,Undirected,4
tt1833285,tt1600194,Undirected,2
tt1833285,tt0174378,Undirected,2
tt1833285,tt0072562,Undirected,3
tt1833285,tt0413573,Undirected,4
tt0462128,tt0364845,Undirected,23
tt0462128,tt1600194,Undirected,5
tt0462128,tt3155320,Undirected,2
tt0462128,tt1600199,Undirected,11
tt0462128,tt0174378,Undirected,9
tt0462128,tt1124373,Undirected,4
tt0462128,tt0072562,Undirected,11
tt0462128,tt0413573,Undirected,31
tt0118300,tt0364845,Undirected,38
tt0118300,tt1600194,Undirected,4
tt0118300,tt1600199,Undirected,12
tt0118300,tt0174378,Undirected,5
tt0118300,tt1124373,Undirected,2
tt0118300,tt0072562,Undirected,11
tt0118300,tt0413573,Undirected,12
tt0118300,tt0462128,Undirected,3
tt3749900,tt0364845,Undirected,6
tt3749900,tt1600194,Undirected,3
tt3749900,tt0413573,Undirected,5
tt0118303,tt0364845,Undirected,59
tt0118303,tt1600194,Undirected,8
tt0118303,tt1600199,Undirected,23
tt0118303,tt0174378,Undirected,30
tt0118303,tt1124373,Undirected,7
tt0118303,tt0072562,Undirected,12
tt0118303,tt0413573,Undirected,48
tt0118303,tt0462128,Undirected,11
tt0118303,tt0118300,Undirected,4
tt0118303,tt3749900,Undirected,2
tt0071007,tt0364845,Undirected,7
tt0071007,tt0174378,Undirected,4
tt0071007,tt0072562,Undirected,4
tt0071007,tt0413573,Undirected,12
tt0071007,tt0118300,Undirected,5
tt0071007,tt0118303,Undirected,3
tt0165581,tt0364845,Undirected,60
tt0165581,tt1600194,Undirected,6
tt0165581,tt1600199,Undirected,14
tt0165581,tt0174378,Undirected,33
tt0165581,tt1124373,Undirected,8
tt0165581,tt0072562,Undirected,18
tt0165581,tt0413573,Undirected,60
tt0165581,tt0462128,Undirected,13
tt0165581,tt0118300,Undirected,3
tt0165581,tt0118303,Undirected,35
tt0165581,tt0071007,Undirected,4
tt0086687,tt0364845,Undirected,12
tt0086687,tt1600199,Undirected,4
tt0086687,tt0174378,Undirected,4
tt0086687,tt1124373,Undirected,3
tt0086687,tt0072562,Undirected,15
tt0086687,tt0413573,Undirected,14
tt0086687,tt0462128,Undirected,2
tt0086687,tt0118303,Undirected,3
tt0086687,tt0071007,Undirected,5
tt0086687,tt0165581,Undirected,5
tt2189221,tt0364845,Undirected,3
tt0286486,tt0364845,Undirected,119
tt0286486,tt1600194,Undirected,22
tt0286486,tt3155320,Undirected,2
tt0286486,tt1600199,Undirected,19
tt0286486,tt0174378,Undirected,25
tt0286486,tt1124373,Undirected,45
tt0286486,tt0072562,Undirected,4
tt0286486,tt0413573,Undirected,82
tt0286486,tt1138475,Undirected,3
tt0286486,tt0462128,Undirected,5
tt0286486,tt0118300,Undirected,5
tt0286486,tt0118303,Undirected,12
tt0286486,tt0071007,Undirected,2
tt0286486,tt0165581,Undirected,24
tt0286486,tt0086687,Undirected,8
tt2226342,tt0364845,Undirected,18
tt2226342,tt1600194,Undirected,4
tt2226342,tt1600199,Undirected,3
tt2226342,tt1124373,Undirected,5
tt2226342,tt0413573,Undirected,10
tt2226342,tt0462128,Undirected,3
tt2226342,tt0118300,Undirected,6
tt2226342,tt0165581,Undirected,3
tt2226342,tt0286486,Undirected,6
tt2963254,tt0364845,Undirected,2
tt0106028,tt0364845,Undirected,12
tt0106028,tt1600194,Undirected,10
tt0106028,tt1600199,Undirected,8
tt0106028,tt0174378,Undirected,5
tt0106028,tt1124373,Undirected,5
tt0106028,tt0072562,Undirected,14
tt0106028,tt0413573,Undirected,27
tt0106028,tt0462128,Undirected,2
tt0106028,tt0118300,Undirected,14
tt0106028,tt3749900,Undirected,2
tt0106028,tt0071007,Undirected,3
tt0106028,tt0165581,Undirected,5
tt0106028,tt0086687,Undirected,17
tt0106028,tt0286486,Undirected,15
tt1843323,tt0364845,Undirected,23
tt1843323,tt1600194,Undirected,4
tt1843323,tt1600199,Undirected,7
tt1843323,tt0174378,Undirected,6
tt1843323,tt1124373,Undirected,6
tt1843323,tt0072562,Undirected,14
tt1843323,tt0413573,Undirected,24
tt1843323,tt0462128,Undirected,5
tt1843323,tt0118300,Undirected,2
tt1843323,tt0118303,Undirected,4
tt1843323,tt0165581,Undirected,4
tt1843323,tt0286486,Undirected,5
tt1843323,tt0106028,Undirected,3
tt0275137,tt0364845,Undirected,24
tt0275137,tt1600194,Undirected,10
tt0275137,tt1600199,Undirected,8
tt0275137,tt0174378,Undirected,2
tt0275137,tt1124373,Undirected,7
tt0275137,tt0072562,Undirected,14
tt0275137,tt0413573,Undirected,18
tt0275137,tt0118300,Undirected,2
tt0275137,tt0118303,Undirected,12
tt0275137,tt0071007,Undirected,2
tt0275137,tt0165581,Undirected,12
tt0275137,tt0086687,Undirected,4
tt0275137,tt0286486,Undirected,7
tt0275137,tt0106028,Undirected,5
tt2543328,tt0364845,Undirected,3
tt2543328,tt0413573,Undirected,4
tt2543328,tt0118300,Undirected,6
tt2543328,tt0106028,Undirected,2
tt0094525,tt0364845,Undirected,6
tt0094525,tt0908454,Undirected,3
tt0094525,tt1124373,Undirected,2
tt0094525,tt0072562,Undirected,2
tt0094525,tt0413573,Undirected,2
tt0094525,tt2189221,Undirected,3
tt0094525,tt3006802,Undirected,2
tt0134247,tt0364845,Undirected,40
tt0134247,tt1600194,Undirected,12
tt0134247,tt1600199,Undirected,8
tt0134247,tt0174378,Undirected,20
tt0134247,tt1124373,Undirected,6
tt0134247,tt0072562,Undirected,5
tt0134247,tt0413573,Undirected,42
tt0134247,tt0462128,Undirected,7
tt0134247,tt0118300,Undirected,4
tt0134247,tt3749900,Undirected,3
tt0134247,tt0118303,Undirected,16
tt0134247,tt0071007,Undirected,4
tt0134247,tt0165581,Undirected,22
tt0134247,tt0086687,Undirected,3
tt0134247,tt0286486,Undirected,24
tt0134247,tt0106028,Undirected,4
tt0134247,tt1843323,Undirected,4
tt0134247,tt0275137,Undirected,3
tt0380136,tt0072562,Undirected,5
tt0380136,tt0094525,Undirected,3
tt0297494,tt0174378,Undirected,3
tt0297494,tt0072562,Undirected,18
tt0297494,tt0118303,Undirected,2
tt0297494,tt0165581,Undirected,3
tt0297494,tt2226342,Undirected,2
tt0297494,tt1843323,Undirected,4
tt0297494,tt0134247,Undirected,2
tt1001482,tt0364845,Undirected,21
tt1001482,tt1600194,Undirected,5
tt1001482,tt3155320,Undirected,4
tt1001482,tt1600199,Undirected,8
tt1001482,tt0174378,Undirected,2
tt1001482,tt1124373,Undirected,5
tt1001482,tt0072562,Undirected,2
tt1001482,tt0413573,Undirected,27
tt1001482,tt0118300,Undirected,2
tt1001482,tt0118303,Undirected,4
tt1001482,tt0165581,Undirected,5
tt1001482,tt0286486,Undirected,2
tt1001482,tt1843323,Undirected,5
tt1001482,tt0275137,Undirected,3
tt0111987,tt0364845,Undirected,4
tt0111987,tt0103584,Undirected,10
tt0111987,tt0413573,Undirected,3
tt0111987,tt2189221,Undirected,2
tt0103352,tt0364845,Undirected,10
tt0103352,tt0174378,Undirected,2
tt0103352,tt0072562,Undirected,2
tt0103352,tt0103584,Undirected,2
tt0103352,tt0413573,Undirected,4
tt0103352,tt0086687,Undirected,4
tt0103352,tt2189221,Undirected,3
tt0103352,tt0275137,Undirected,2
tt0103352,tt0111987,Undirected,63
tt0088559,tt0364845,Undirected,32
tt0088559,tt1600194,Undirected,13
tt0088559,tt1600199,Undirected,9
tt0088559,tt0174378,Undirected,10
tt0088559,tt1124373,Undirected,10
tt0088559,tt0072562,Undirected,4
tt0088559,tt0413573,Undirected,22
tt0088559,tt0462128,Undirected,2
tt0088559,tt0118300,Undirected,5
tt0088559,tt0118303,Undirected,10
tt0088559,tt0071007,Undirected,31
tt0088559,tt0165581,Undirected,14
tt0088559,tt0086687,Undirected,7
tt0088559,tt0286486,Undirected,16
tt0088559,tt0106028,Undirected,4
tt0088559,tt1843323,Undirected,3
tt0088559,tt0275137,Undirected,8
tt0088559,tt0134247,Undirected,6
tt0088559,tt0111987,Undirected,5
tt0088559,tt0103352,Undirected,5
tt0925266,tt0364845,Undirected,30
tt0925266,tt1600194,Undirected,10
tt0925266,tt1600199,Undirected,9
tt0925266,tt0174378,Undirected,6
tt0925266,tt1124373,Undirected,5
tt0925266,tt0072562,Undirected,8
tt0925266,tt0413573,Undirected,34
tt0925266,tt0462128,Undirected,11
tt0925266,tt0118303,Undirected,8
tt0925266,tt0165581,Undirected,15
tt0925266,tt0286486,Undirected,7
tt0925266,tt1843323,Undirected,6
tt0925266,tt0275137,Undirected,5
tt0925266,tt0134247,Undirected,7
tt0925266,tt1001482,Undirected,7
tt0925266,tt0088559,Undirected,2
tt1149608,tt0103584,Undirected,5
tt1149608,tt2189221,Undirected,13
tt1149608,tt0111987,Undirected,15
tt1149608,tt0103352,Undirected,8
tt1086761,tt0072562,Undirected,8
tt0103359,tt0364845,Undirected,9
tt0103359,tt1600194,Undirected,4
tt0103359,tt1600199,Undirected,9
tt0103359,tt0174378,Undirected,8
tt0103359,tt1124373,Undirected,3
tt0103359,tt0072562,Undirected,12
tt0103359,tt0413573,Undirected,18
tt0103359,tt0462128,Undirected,5
tt0103359,tt0118303,Undirected,10
tt0103359,tt0071007,Undirected,5
tt0103359,tt0165581,Undirected,10
tt0103359,tt0286486,Undirected,2
tt0103359,tt1843323,Undirected,2
tt0103359,tt0275137,Undirected,37
tt0103359,tt0088559,Undirected,12
tt0103359,tt0925266,Undirected,3
tt1663676,tt0364845,Undirected,15
tt1663676,tt1600194,Undirected,2
tt1663676,tt1600199,Undirected,2
tt1663676,tt0174378,Undirected,2
tt1663676,tt0413573,Undirected,17
tt1663676,tt0165581,Undirected,5
tt1663676,tt0286486,Undirected,5
tt1663676,tt0134247,Undirected,2
tt1663676,tt1001482,Undirected,2
tt1358522,tt0364845,Undirected,32
tt1358522,tt1600194,Undirected,9
tt1358522,tt1600199,Undirected,11
tt1358522,tt0174378,Undirected,2
tt1358522,tt1124373,Undirected,6
tt1358522,tt0072562,Undirected,9
tt1358522,tt0413573,Undirected,15
tt1358522,tt0462128,Undirected,2
tt1358522,tt0118300,Undirected,6
tt1358522,tt3749900,Undirected,12
tt1358522,tt0165581,Undirected,5
tt1358522,tt0086687,Undirected,3
tt1358522,tt0106028,Undirected,15
tt1358522,tt1843323,Undirected,2
tt1358522,tt2543328,Undirected,4
tt1358522,tt0088559,Undirected,3
tt1358522,tt0103359,Undirected,4
tt0395843,tt0364845,Undirected,358
tt0395843,tt1600194,Undirected,118
tt0395843,tt3155320,Undirected,6
tt0395843,tt1600199,Undirected,55
tt0395843,tt0174378,Undirected,36
tt0395843,tt1124373,Undirected,73
tt0395843,tt0072562,Undirected,17
tt0395843,tt0413573,Undirected,149
tt0395843,tt1833285,Undirected,3
tt0395843,tt0462128,Undirected,16
tt0395843,tt0118300,Undirected,27
tt0395843,tt3749900,Undirected,6
tt0395843,tt0118303,Undirected,27
tt0395843,tt0071007,Undirected,4
tt0395843,tt0165581,Undirected,30
tt0395843,tt0086687,Undirected,5
tt0395843,tt2189221,Undirected,3
tt0395843,tt0286486,Undirected,94
tt0395843,tt2226342,Undirected,8
tt0395843,tt2963254,Undirected,2
tt0395843,tt0106028,Undirected,14
tt0395843,tt1843323,Undirected,16
tt0395843,tt0275137,Undirected,15
tt0395843,tt2543328,Undirected,4
tt0395843,tt0134247,Undirected,33
tt0395843,tt0297494,Undirected,2
tt0395843,tt1001482,Undirected,10
tt0395843,tt0111987,Undirected,3
tt0395843,tt0103352,Undirected,7
tt0395843,tt0088559,Undirected,7
tt0395843,tt0925266,Undirected,15
tt0395843,tt1086761,Undirected,3
tt0395843,tt0103359,Undirected,7
tt0395843,tt1663676,Undirected,12
tt0395843,tt1358522,Undirected,37
tt0237123,tt0094525,Undirected,5
tt0112022,tt0364845,Undirected,372
tt0112022,tt1600194,Undirected,45
tt0112022,tt3155320,Undirected,5
tt0112022,tt1600199,Undirected,57
tt0112022,tt0174378,Undirected,67
tt0112022,tt1124373,Undirected,52
tt0112022,tt0072562,Undirected,9
tt0112022,tt0413573,Undirected,130
tt0112022,tt1138475,Undirected,2
tt0112022,tt1833285,Undirected,2
tt0112022,tt0462128,Undirected,21
tt0112022,tt0118300,Undirected,21
tt0112022,tt3749900,Undirected,4
tt0112022,tt0118303,Undirected,60
tt0112022,tt0071007,Undirected,25
tt0112022,tt0165581,Undirected,55
tt0112022,tt0086687,Undirected,18
tt0112022,tt0286486,Undirected,95
tt0112022,tt2226342,Undirected,8
tt0112022,tt0106028,Undirected,18
tt0112022,tt1843323,Undirected,5
tt0112022,tt0275137,Undirected,22
tt0112022,tt2543328,Undirected,2
tt0112022,tt0094525,Undirected,2
tt0112022,tt0134247,Undirected,50
tt0112022,tt1001482,Undirected,8
tt0112022,tt0088559,Undirected,89
tt0112022,tt0925266,Undirected,9
tt0112022,tt0103359,Undirected,17
tt0112022,tt1663676,Undirected,4
tt0112022,tt1358522,Undirected,17
tt0112022,tt0395843,Undirected,158
tt1103987,tt0364845,Undirected,56
tt1103987,tt1600194,Undirected,16
tt1103987,tt3155320,Undirected,2
tt1103987,tt1600199,Undirected,12
tt1103987,tt0174378,Undirected,7
tt1103987,tt1124373,Undirected,11
tt1103987,tt0072562,Undirected,3
tt1103987,tt0413573,Undirected,45
tt1103987,tt1138475,Undirected,4
tt1103987,tt1833285,Undirected,4
tt1103987,tt0462128,Undirected,4
tt1103987,tt0118300,Undirected,2
tt1103987,tt3749900,Undirected,4
tt1103987,tt0118303,Undirected,9
tt1103987,tt0165581,Undirected,8
tt1103987,tt0286486,Undirected,9
tt1103987,tt2226342,Undirected,2
tt1103987,tt0106028,Undirected,2
tt1103987,tt0275137,Undirected,4
tt1103987,tt2543328,Undirected,2
tt1103987,tt0134247,Undirected,6
tt1103987,tt0088559,Undirected,4
tt1103987,tt0925266,Undirected,2
tt1103987,tt1663676,Undirected,2
tt1103987,tt1358522,Undirected,6
tt1103987,tt0395843,Undirected,40
tt1103987,tt0112022,Undirected,33
tt1986770,tt0364845,Undirected,43
tt1986770,tt1600194,Undirected,7
tt1986770,tt1600199,Undirected,19
tt1986770,tt0174378,Undirected,10
tt1986770,tt1124373,Undirected,11
tt1986770,tt0072562,Undirected,8
tt1986770,tt0413573,Undirected,27
tt1986770,tt1138475,Undirected,2
tt1986770,tt0462128,Undirected,13
tt1986770,tt0118300,Undirected,3
tt1986770,tt0118303,Undirected,13
tt1986770,tt0165581,Undirected,11
tt1986770,tt0286486,Undirected,8
tt1986770,tt2226342,Undirected,4
tt1986770,tt0106028,Undirected,4
tt1986770,tt1843323,Undirected,12
tt1986770,tt0275137,Undirected,4
tt1986770,tt0134247,Undirected,2
tt1986770,tt0088559,Undirected,2
tt1986770,tt0925266,Undirected,8
tt1986770,tt0103359,Undirected,4
tt1986770,tt1358522,Undirected,3
tt1986770,tt0395843,Undirected,27
tt1986770,tt0112022,Undirected,15
tt1986770,tt1103987,Undirected,2
tt0369179,tt0364845,Undirected,82
tt0369179,tt1600194,Undirected,21
tt0369179,tt3155320,Undirected,3
tt0369179,tt1600199,Undirected,36
tt0369179,tt0174378,Undirected,25
tt0369179,tt1124373,Undirected,17
tt0369179,tt0072562,Undirected,24
tt0369179,tt0413573,Undirected,66
tt0369179,tt1138475,Undirected,3
tt0369179,tt0462128,Undirected,18
tt0369179,tt0118300,Undirected,8
tt0369179,tt3749900,Undirected,2
tt0369179,tt0118303,Undirected,39
tt0369179,tt0071007,Undirected,4
tt0369179,tt0165581,Undirected,34
tt0369179,tt0086687,Undirected,3
tt0369179,tt0286486,Undirected,18
tt0369179,tt2226342,Undirected,6
tt0369179,tt0106028,Undirected,6
tt0369179,tt1843323,Undirected,12
tt0369179,tt0275137,Undirected,10
tt0369179,tt0134247,Undirected,15
tt0369179,tt0297494,Undirected,2
tt0369179,tt1001482,Undirected,6
tt0369179,tt0103352,Undirected,2
tt0369179,tt0088559,Undirected,4
tt0369179,tt0925266,Undirected,15
tt0369179,tt0103359,Undirected,7
tt0369179,tt1663676,Undirected,8
tt0369179,tt1358522,Undirected,8
tt0369179,tt0395843,Undirected,57
tt0369179,tt0112022,Undirected,39
tt0369179,tt1103987,Undirected,7
tt0369179,tt1986770,Undirected,35
tt0088484,tt0072562,Undirected,2
tt0088484,tt0094525,Undirected,5
tt0088484,tt0380136,Undirected,2
tt1615919,tt0364845,Undirected,28
tt1615919,tt1600194,Undirected,10
tt1615919,tt1600199,Undirected,15
tt1615919,tt0174378,Undirected,10
tt1615919,tt1124373,Undirected,11
tt1615919,tt0072562,Undirected,13
tt1615919,tt0413573,Undirected,37
tt1615919,tt0462128,Undirected,13
tt1615919,tt3749900,Undirected,2
tt1615919,tt0118303,Undirected,19
tt1615919,tt0165581,Undirected,13
tt1615919,tt0286486,Undirected,19
tt1615919,tt2226342,Undirected,2
tt1615919,tt0106028,Undirected,2
tt1615919,tt1843323,Undirected,10
tt1615919,tt0275137,Undirected,9
tt1615919,tt0134247,Undirected,4
tt1615919,tt0297494,Undirected,4
tt1615919,tt1001482,Undirected,2
tt1615919,tt0088559,Undirected,2
tt1615919,tt0925266,Undirected,9
tt1615919,tt0103359,Undirected,5
tt1615919,tt1663676,Undirected,6
tt1615919,tt1358522,Undirected,2
tt1615919,tt0395843,Undirected,15
tt1615919,tt0112022,Undirected,16
tt1615919,tt1103987,Undirected,5
tt1615919,tt1986770,Undirected,14
tt1615919,tt0369179,Undirected,16
tt0787985,tt0908454,Undirected,2
tt0787985,tt0094525,Undirected,12
tt1825133,tt0364845,Undirected,3
tt1825133,tt0072562,Undirected,8
tt1825133,tt0413573,Undirected,5
tt1825133,tt0106028,Undirected,4
tt1825133,tt1358522,Undirected,12
tt1825133,tt0395843,Undirected,2
tt1825133,tt0112022,Undirected,2
tt1825133,tt1615919,Undirected,3
tt1219024,tt0364845,Undirected,396
tt1219024,tt1600194,Undirected,92
tt1219024,tt3155320,Undirected,7
tt1219024,tt1600199,Undirected,78
tt1219024,tt0174378,Undirected,44
tt1219024,tt1124373,Undirected,60
tt1219024,tt0072562,Undirected,7
tt1219024,tt0413573,Undirected,243
tt1219024,tt1138475,Undirected,4
tt1219024,tt0462128,Undirected,22
tt1219024,tt0118300,Undirected,13
tt1219024,tt3749900,Undirected,4
tt1219024,tt0118303,Undirected,49
tt1219024,tt0071007,Undirected,3
tt1219024,tt0165581,Undirected,49
tt1219024,tt0086687,Undirected,11
tt1219024,tt0286486,Undirected,84
tt1219024,tt2226342,Undirected,18
tt1219024,tt2963254,Undirected,2
tt1219024,tt0106028,Undirected,12
tt1219024,tt1843323,Undirected,19
tt1219024,tt0275137,Undirected,24
tt1219024,tt2543328,Undirected,6
tt1219024,tt0134247,Undirected,33
tt1219024,tt1001482,Undirected,18
tt1219024,tt0111987,Undirected,2
tt1219024,tt0103352,Undirected,5
tt1219024,tt0088559,Undirected,19
tt1219024,tt0925266,Undirected,23
tt1219024,tt0103359,Undirected,8
tt1219024,tt1663676,Undirected,13
tt1219024,tt1358522,Undirected,29
tt1219024,tt0395843,Undirected,293
tt1219024,tt0112022,Undirected,177
tt1219024,tt1103987,Undirected,46
tt1219024,tt1986770,Undirected,41
tt1219024,tt0369179,Undirected,65
tt1219024,tt1615919,Undirected,35
tt1333050,tt0364845,Undirected,6
tt1333050,tt1600194,Undirected,3
tt1333050,tt1600199,Undirected,2
tt1333050,tt0174378,Undirected,2
tt1333050,tt0413573,Undirected,2
tt1333050,tt0165581,Undirected,2
tt1333050,tt0088559,Undirected,2
tt1333050,tt1358522,Undirected,2
tt1333050,tt0395843,Undirected,6
tt1333050,tt0112022,Undirected,4
tt1333050,tt1103987,Undirected,3
tt1333050,tt1219024,Undirected,5
tt1474684,tt0094525,Undirected,9
tt1474684,tt0787985,Undirected,2
tt0182576,tt0364845,Undirected,30
tt0182576,tt1600194,Undirected,12
tt0182576,tt3155320,Undirected,2
tt0182576,tt1600199,Undirected,18
tt0182576,tt0174378,Undirected,11
tt0182576,tt1124373,Undirected,8
tt0182576,tt0072562,Undirected,82
tt0182576,tt0413573,Undirected,33
tt0182576,tt1138475,Undirected,3
tt0182576,tt0462128,Undirected,9
tt0182576,tt0118300,Undirected,9
tt0182576,tt0118303,Undirected,16
tt0182576,tt0071007,Undirected,6
tt0182576,tt0165581,Undirected,18
tt0182576,tt0086687,Undirected,8
tt0182576,tt0286486,Undirected,5
tt0182576,tt2226342,Undirected,4
tt0182576,tt0106028,Undirected,9
tt0182576,tt1843323,Undirected,9
tt0182576,tt0275137,Undirected,30
tt0182576,tt0134247,Undirected,4
tt0182576,tt0380136,Undirected,3
tt0182576,tt0297494,Undirected,6
tt0182576,tt0111987,Undirected,2
tt0182576,tt0103352,Undirected,6
tt0182576,tt0088559,Undirected,10
tt0182576,tt0925266,Undirected,7
tt0182576,tt1086761,Undirected,2
tt0182576,tt0103359,Undirected,15
tt0182576,tt1358522,Undirected,2
tt0182576,tt0395843,Undirected,20
tt0182576,tt0112022,Undirected,19
tt0182576,tt1103987,Undirected,9
tt0182576,tt1986770,Undirected,10
tt0182576,tt0369179,Undirected,23
tt0182576,tt0088484,Undirected,2
tt0182576,tt1615919,Undirected,15
tt0182576,tt1825133,Undirected,3
tt0182576,tt1219024,Undirected,19
tt1156535,tt0364845,Undirected,2
tt1156535,tt1600194,Undirected,2
tt1156535,tt1600199,Undirected,2
tt1156535,tt0413573,Undirected,2
tt1156535,tt0395843,Undirected,3
tt0455275,tt0364845,Undirected,87
tt0455275,tt1600194,Undirected,12
tt0455275,tt3155320,Undirected,2
tt0455275,tt1600199,Undirected,11
tt0455275,tt0174378,Undirected,11
tt0455275,tt1124373,Undirected,24
tt0455275,tt0072562,Undirected,3
tt0455275,tt0413573,Undirected,58
tt0455275,tt1833285,Undirected,35
tt0455275,tt0462128,Undirected,3
tt0455275,tt0118300,Undirected,7
tt0455275,tt0118303,Undirected,9
tt0455275,tt0165581,Undirected,8
tt0455275,tt0086687,Undirected,5
tt0455275,tt0286486,Undirected,41
tt0455275,tt2226342,Undirected,7
tt0455275,tt2963254,Undirected,4
tt0455275,tt0106028,Undirected,7
tt0455275,tt1843323,Undirected,3
tt0455275,tt2543328,Undirected,2
tt0455275,tt0134247,Undirected,6
tt0455275,tt0088559,Undirected,3
tt0455275,tt0925266,Undirected,5
tt0455275,tt1358522,Undirected,6
tt0455275,tt0395843,Undirected,50
tt0455275,tt0112022,Undirected,57
tt0455275,tt1103987,Undirected,16
tt0455275,tt1986770,Undirected,6
tt0455275,tt0369179,Undirected,11
tt0455275,tt1615919,Undirected,2
tt0455275,tt1219024,Undirected,56
tt0455275,tt1333050,Undirected,4
tt0455275,tt0182576,Undirected,4
tt0285333,tt0364845,Undirected,100
tt0285333,tt1600194,Undirected,20
tt0285333,tt3155320,Undirected,2
tt0285333,tt1600199,Undirected,14
tt0285333,tt0174378,Undirected,14
tt0285333,tt1124373,Undirected,14
tt0285333,tt0072562,Undirected,9
tt0285333,tt0413573,Undirected,58
tt0285333,tt1138475,Undirected,2
tt0285333,tt0462128,Undirected,4
tt0285333,tt0118303,Undirected,15
tt0285333,tt0071007,Undirected,4
tt0285333,tt0165581,Undirected,27
tt0285333,tt0086687,Undirected,4
tt0285333,tt0286486,Undirected,49
tt0285333,tt2226342,Undirected,2
tt0285333,tt0106028,Undirected,5
tt0285333,tt1843323,Undirected,3
tt0285333,tt0275137,Undirected,12
tt0285333,tt0094525,Undirected,4
tt0285333,tt0134247,Undirected,28
tt0285333,tt0297494,Undirected,2
tt0285333,tt1001482,Undirected,2
tt0285333,tt0088559,Undirected,24
tt0285333,tt0925266,Undirected,5
tt0285333,tt0103359,Undirected,3
tt0285333,tt1663676,Undirected,2
tt0285333,tt1358522,Undirected,4
tt0285333,tt0395843,Undirected,53
tt0285333,tt0112022,Undirected,113
tt0285333,tt1103987,Undirected,13
tt0285333,tt0369179,Undirected,11
tt0285333,tt1615919,Undirected,9
tt0285333,tt1219024,Undirected,56
tt0285333,tt1333050,Undirected,2
tt0285333,tt0182576,Undirected,12
tt0285333,tt0455275,Undirected,23
tt0285331,tt0364845,Undirected,275
tt0285331,tt1600194,Undirected,58
tt0285331,tt3155320,Undirected,8
tt0285331,tt1600199,Undirected,47
tt0285331,tt0174378,Undirected,38
tt0285331,tt1124373,Undirected,53
tt0285331,tt0072562,Undirected,6
tt0285331,tt0413573,Undirected,138
tt0285331,tt1138475,Undirected,2
tt0285331,tt0462128,Undirected,5
tt0285331,tt0118300,Undirected,7
tt0285331,tt3749900,Undirected,4
tt0285331,tt0118303,Undirected,20
tt0285331,tt0165581,Undirected,40
tt0285331,tt0086687,Undirected,8
tt0285331,tt2189221,Undirected,3
tt0285331,tt0286486,Undirected,109
tt0285331,tt2226342,Undirected,7
tt0285331,tt2963254,Undirected,2
tt0285331,tt0106028,Undirected,14
tt0285331,tt1843323,Undirected,7
tt0285331,tt0275137,Undirected,16
tt0285331,tt2543328,Undirected,3
tt0285331,tt0134247,Undirected,24
tt0285331,tt1001482,Undirected,8
tt0285331,tt0103352,Undirected,3
tt0285331,tt0088559,Undirected,21
tt0285331,tt0925266,Undirected,11
tt0285331,tt0103359,Undirected,4
tt0285331,tt1663676,Undirected,5
tt0285331,tt1358522,Undirected,23
tt0285331,tt0395843,Undirected,160
tt0285331,tt0112022,Undirected,239
tt0285331,tt1103987,Undirected,40
tt0285331,tt1986770,Undirected,10
tt0285331,tt0369179,Undirected,25
tt0285331,tt1615919,Undirected,12
tt0285331,tt1219024,Undirected,176
tt0285331,tt0182576,Undirected,18
tt0285331,tt0455275,Undirected,62
tt0285331,tt0285333,Undirected,99
tt2183404,tt0364845,Undirected,6
tt2183404,tt0174378,Undirected,4
tt2183404,tt1124373,Undirected,5
tt2183404,tt0413573,Undirected,5
tt2183404,tt0118300,Undirected,5
tt2183404,tt0286486,Undirected,2
tt2183404,tt2226342,Undirected,4
tt2183404,tt2963254,Undirected,3
tt2183404,tt0106028,Undirected,2
tt2183404,tt2543328,Undirected,3
tt2183404,tt0395843,Undirected,4
tt2183404,tt0112022,Undirected,2
tt2183404,tt1103987,Undirected,4
tt2183404,tt0369179,Undirected,2
tt2183404,tt1615919,Undirected,2
tt2183404,tt1219024,Undirected,7
tt2183404,tt0455275,Undirected,4
tt2183404,tt0285331,Undirected,4
tt1199099,tt3006802,Undirected,2
tt1199099,tt0094525,Undirected,21
tt1199099,tt0787985,Undirected,5
tt0384746,tt0111987,Undirected,3
tt0384746,tt1149608,Undirected,2
tt2628232,tt0094525,Undirected,3
tt0086765,tt0364845,Undirected,125
tt0086765,tt1600194,Undirected,28
